ruas_jalan;hari;periode;jenis_kendaraan;volume;panjang_jalan;faktor_emisi
Jl. Ramin;Kerja;Peak hour pagi;Motor;3457;0,3799;57,2
Jl. Ramin;Kerja;Peak hour pagi;Mobil;384;0,3799;190,6
Jl. Ramin;Kerja;Peak hour pagi;Bus;5;0,3799;887,8
Jl. Ramin;Kerja;Peak hour interval 1;Motor;1957;0,3799;57,2
Jl. Ramin;Kerja;Peak hour interval 1;Mobil;230;0,3799;190,6
Jl. Ramin;Kerja;Peak hour interval 1;Bus;11;0,3799;887,8
Jl. Ramin;Kerja;Peak hour siang;Motor;2031;0,3799;57,2
Jl. Ramin;Kerja;Peak hour siang;Mobil;234;0,3799;190,6
Jl. Ramin;Kerja;Peak hour siang;Bus;10;0,3799;887,8
Jl. Ramin;Kerja;Peak hour interval 2;Motor;441;0,3799;57,2
Jl. Ramin;Kerja;Peak hour interval 2;Mobil;189;0,3799;190,6
Jl. Ramin;Kerja;Peak hour interval 2;Bus;3;0,3799;887,8
Jl. Ramin;Kerja;Peak hour sore;Motor;1107;0,3799;57,2
Jl. Ramin;Kerja;Peak hour sore;Mobil;227;0,3799;190,6
Jl. Ramin;Kerja;Peak hour sore;Bus;11;0,3799;887,8
Jl. Ramin;Libur;Peak hour pagi;Motor;2154;0,3799;57,2
Jl. Ramin;Libur;Peak hour pagi;Mobil;303;0,3799;190,6
Jl. Ramin;Libur;Peak hour pagi;Bus;7;0,3799;887,8
Jl. Ramin;Libur;Peak hour interval 1;Motor;1281;0,3799;57,2
Jl. Ramin;Libur;Peak hour interval 1;Mobil;270;0,3799;190,6
Jl. Ramin;Libur;Peak hour interval 1;Bus;0;0,3799;887,8
Jl. Ramin;Libur;Peak hour siang;Motor;954;0,3799;57,2
Jl. Ramin;Libur;Peak hour siang;Mobil;176;0,3799;190,6
Jl. Ramin;Libur;Peak hour siang;Bus;0;0,3799;887,8
Jl. Ramin;Libur;Peak hour interval 2;Motor;564;0,3799;57,2
Jl. Ramin;Libur;Peak hour interval 2;Mobil;122;0,3799;190,6
Jl. Ramin;Libur;Peak hour interval 2;Bus;0;0,3799;887,8
Jl. Ramin;Libur;Peak hour sore;Motor;956;0,3799;57,2
Jl. Ramin;Libur;Peak hour sore;Mobil;142;0,3799;190,6
Jl. Ramin;Libur;Peak hour sore;Bus;0;0,3799;887,8
Jl. Ramin;Kerja;Rata-rata Harian;Motor;1720;0,3799;57,2
Jl. Ramin;Kerja;Rata-rata Harian;Mobil;236;0,3799;190,6
Jl. Ramin;Kerja;Rata-rata Harian;Bus;7;0,3799;887,8
Jl. Ramin;Libur;Rata-rata Harian;Motor;1229;0,3799;57,2
Jl. Ramin;Libur;Rata-rata Harian;Mobil;194;0,3799;190,6
Jl. Ramin;Libur;Rata-rata Harian;Bus;2;0,3799;887,8
